"custid";"custname";"addr";"phone";"birth"
"bunny";"강해린";"대한민국 서울";"[phone]";"2000-02-23"
"hello";"이지민";"대한민국 포항";"01022221234";"1999-08-08"
"imminji01";"강민지";"영국 런던";"01060001000";"1995-01-11"
"jjjeee";"홍은정";"대한민국 서울";"01099991111";"2004-08-17"
"jy9987";"강지연";"일본 삿포로";"01012312323";"1996-09-01"
"kiwi";"최지수";"미국 뉴욕";"01050005000";"1990-12-25"
"lalala";"홍지수";"미국 로스앤젤레스";"01010109090";"2007-05-16"
"minjipark";"박민지";"프랑스 파리";"01088776655";"1988-04-08"
"wow123";"이민혁";"일본 삿포로";"01011223344";"1994-05-31"
